price,id
-78.14530823440356,624
146.60811293602626,625
-101.73042051961075,626
-21.325992026388676,627
133.29537405556147,628
241.10326039742276,629
157.93471891204274,630
-21.404421048280625,631
-13.155481849602584,632
241.6263781725827,633
-116.74867024643227,634
5.405865049554564,635
134.703261894822,636
170.9508507753882,637
-280.653255061698,638
-3.2593767437798546,639
-25.984852396729508,640
-187.06144301253505,641
-211.66438807324437,642
-88.7104897561145,643
49.09956881024183,644
-147.6604988027856,645
-54.40319512987496,646
-264.696758280718,647
49.66108384791335,648
84.85204371417761,649
-2.817347496163477,650
105.96031308765487,651
203.1904263916822,652
-62.51418513197726,653
87.14650809112496,654
-268.91318144673585,655
-101.93933957717918,656
70.50435770296782,657
259.5684014789894,658
204.28240902405173,659
-102.19698815243238,660
-145.1499599086753,661
152.0692679706211,662
101.49753589941788,663
193.29760889302605,664
-136.18808106319372,665
-240.60726876809468,666
-75.26304054147673,667
-104.6445879869349,668
-224.14603944691274,669
-144.64485773432224,670
-186.75304644813073,671
-52.842688932357035,672
184.82099405036172,673
-2.628955408441747,674
119.55208903155246,675
-269.77376422792264,676
79.17374624366892,677
-8.340145736731932,678
-108.28228687201805,679
223.90623317973277,680
129.18819831832195,681
35.45251190539974,682
131.47241065653358,683
-151.95704196127207,684
-122.01911902516484,685
186.3408678060866,686
40.11138487189876,687
70.86883131197662,688
57.71564968257596,689
-6.118464475917144,690
-27.084016292408386,691
250.86475804027708,692
243.77519173882175,693
90.04981448476855,694
-33.17254934953685,695
-72.50454537189324,696
61.84326129253889,697
111.600285887854,698
-278.87152094161434,699
147.887560508602,700
-57.377243687774644,701
171.280999971598,702
-195.41111246313423,703
-217.18346086489336,704
-310.67886453829976,705
-164.400884988032,706
-6.519808141204728,707
6.551533508292379,708
-178.66813274996377,709
-0.26495678311437115,710
87.03976584012635,711
239.08949995123012,712
129.992481852555,713
139.82921254098878,714
-217.96267886300186,715
20.031857738159673,716
130.45956607096056,717
369.1355728940621,718
-136.94692237219726,719
-18.343307065763984,720
101.44656661699109,721
73.87474677264548,722
15.95850528232309,723
128.63141184093598,724
89.83911644019081,725
32.220436885544274,726
-30.630211698543995,727
-12.618503648374666,728
-56.20442306703801,729
166.58894801242133,730
66.8899628973099,731
161.03903650294404,732
37.55996277719952,733
49.79221783287151,734
54.806781558715855,735
-77.92972253897373,736
-13.499922402871604,737
-34.201040798113745,738
-379.470816377527,739
-1.1870402917481047,740
-139.5469169399323,741
-149.98770679261557,742
-3.301337000993501,743
154.00017623984198,744
87.95701202557244,745
127.84334610648106,746
77.21571121785709,747
171.5328551707652,748
135.2726805816123,749
40.727876239528534,750
-125.55439204134767,751
13.7195986703267,752
-113.52640782798562,753
218.5999433203663,754
116.39246120064044,755
-53.56868552059285,756
8.70625797584313,757
-74.72683699470936,758
40.12681908736359,759
2.208105315910471,760
-5.433252129394718,761
280.0950291351054,762
120.30539955592126,763
-364.8713367304374,764
-19.11537310863518,765
-75.43915713050134,766
-56.7380909197153,767
275.42724939155994,768
-179.93416127246513,769
37.365840487539,770
7.921307410381663,771
-282.16918814241484,772
64.65540660721508,773
-28.722419723267684,774
-15.409082071332962,775
-104.0235635031105,776
334.6679059295095,777
4.956175446348871,778
-170.0812124457439,779
-226.96700647512617,780
40.82247922064658,781
56.67047141847362,782
115.54765298857794,783
113.59563921487853,784
103.00001639939204,785
-80.41106449451853,786
310.39592919074784,787
19.234435872778967,788
-113.24799768455246,789
-243.5830060431594,790
40.20499342806138,791
64.52145317853058,792
41.13562668445243,793
-173.11726890099203,794
28.897690542916692,795
246.97212083534873,796
-120.9687153045435,797
-100.11713208752987,798
174.6505277729118,799
103.23172441171171,800
-95.39198478800971,801
70.36431294457435,802
284.54713319655366,803
-16.719009979922934,804
196.2448507331066,805
-159.6963674746729,806
-333.5063167376588,807
170.71369855763334,808
40.8320907240741,809
-133.58518121462114,810
138.91409102444138,811
245.4946945090727,812
-200.5561235947899,813
-2.232298658627657,814
-133.2334677032619,815
9.07209419741357,816
-178.50371671255925,817
-182.7300250199626,818
133.9453093631517,819
52.893159978402,820
86.06935773774761,821
-21.008274251533603,822
33.79759534654695,823
-61.42031136403597,824
-94.38013348210863,825
-47.4992234741892,826
-13.351228945061026,827
30.883461527231326,828
-175.77435140243847,829
-20.03474920434724,830
-160.7090985143702,831
-41.734173661649486,832
-73.53880687453376,833
-151.6475339911727,834
77.09605879134728,835
6.085990934253126,836
-187.76567538817093,837
227.10408821580634,838
-153.45457975524698,839
240.24545679386583,840
57.37568601808754,841
343.8384580795904,842
-29.987877014338295,843
116.9455719395359,844
-77.48866448444682,845
-120.19254242405985,846
167.9137353878644,847
-32.7870370781757,848
-251.69465721335803,849
67.06471149116463,850
265.65607205169687,851
56.549915166942256,852
-27.65492599507922,853
176.74989529499567,854
59.50063258205797,855
-106.94866984732363,856
-266.74254076796825,857
71.12980286789826,858
-168.6065364621446,859
225.70776852414485,860
-11.249341224931113,861
-264.52130302936763,862
262.1086921354956,863
23.14768256120429,864
-205.4588163161844,865
271.2733239140287,866
210.57479181051002,867
123.42567642218518,868
-137.55438401968223,869
-219.97821391428104,870
193.2582563822963,871
-263.7207104359258,872
-75.54716966762156,873
274.9968340131614,874
-3.2877494839709374,875
325.9377299401217,876
144.9149244741391,877
-95.98726772238128,878
-115.91698298378189,879
-164.7203520539954,880
170.797035774214,881
6.2961330391012815,882
-81.02008994085521,883
-41.57514127862476,884
-149.27559969017173,885
90.90109844604095,886
298.6389665170703,887
-274.5930907531958,888
-160.3359013999472,889
-64.41713516723932,890
-192.46736683066152,891
-30.00465502900046,892
261.1826641350365,893
-58.510260046016164,894
-238.1539103827224,895
-133.5627235095841,896
-104.99801176806862,897
-114.01844598054451,898
181.4024544822127,899
6.250819183541223,900
-103.636641394701,901
115.87135076435638,902
199.20599193285318,903
168.96276624322826,904
-351.3204608959303,905
31.589024357176434,906
-194.76830419788882,907
97.56069837273684,908
-22.69509052409335,909
228.63176247070294,910
150.69018121248703,911
292.7309815198707,912
-57.08464221651135,913
-213.7804055398956,914
-182.7319879422387,915
100.99500819562219,916
-55.43278698913582,917
-82.09281530810632,918
-1.2388753907904246,919
2.8859014672006627,920
-212.13733720823802,921
140.8846908062517,922
-41.033528603501,923
-84.2707147970221,924
-220.16306245791787,925
10.073877883696197,926
33.54994765184003,927
-135.5034666095755,928
-97.83116017989633,929
32.80306426141399,930
-258.32062221962053,931
-97.25287955164148,932
21.772631865923454,933
96.62880313693243,934
-203.54009756020434,935
-206.8541720534765,936
209.1406884758528,937
30.40970699530161,938
132.93546241006482,939
-123.39002975980964,940
-123.19117628591924,941
-205.54063943639554,942
123.55793278001379,943
124.34585865031053,944
28.72586869118537,945
-217.99521041293806,946
-5.990605911744053,947
99.25772404155656,948
33.07870295008097,949
-148.52636649742567,950
-77.6337710871057,951
-107.90242373209358,952
186.02967894611658,953
-22.20011412087211,954
-43.05868440405155,955
-115.92646873337884,956
437.7602745522251,957
-157.83257215163175,958
-65.34269588916827,959
-125.4041213192793,960
227.03052695376564,961
-331.8051866931484,962
-286.7192352930266,963
-168.46460449714385,964
189.89658791629677,965
168.52987932387816,966
171.07149473043407,967
153.56539885923473,968
179.95671246937152,969
358.09012403249966,970
-182.61381799543176,971
-63.34555871392861,972
-52.97794751647693,973
-168.01535160850014,974
-369.54387585857097,975
219.99397794943746,976
-74.82264852783135,977
30.586196181509198,978
-184.5759346257694,979
-41.508620887903135,980
246.7594289346303,981
35.87054872921189,982
-306.0316581397353,983
-118.0789890274966,984
172.37296835943206,985
-51.328253148134465,986
38.73763704165863,987
-235.03862931125232,988
-183.33347075918746,989
182.84685538191462,990
118.23002181648484,991
-25.166550282449435,992
29.896027354287618,993
344.2664901836114,994
-261.93883421834283,995
166.63214542607057,996
-335.92931199607204,997
-50.463004976531046,998
-57.75601311661385,999
-78.83549646766632,1000
-17.336642728886613,1001
-158.93277143540826,1002
-47.62753899403245,1003
-45.09346422876083,1004
-48.80047727972076,1005
-60.60426846941658,1006
-20.85934777415179,1007
-63.62123939815111,1008
-246.36236389919247,1009
227.87769156487596,1010
-341.54906124789045,1011
125.0076185527269,1012
-60.08159207754527,1013
2.891826935001975,1014
98.23493283758391,1015
75.61951884016952,1016
129.94523324879748,1017
-111.38428073582075,1018
-120.71443593128984,1019
-23.454869623789577,1020
58.02228645494604,1021
14.265833937648122,1022
110.71465236116359,1023
-29.61679272491923,1024
10.510878867994483,1025
-152.06789479233785,1026
110.33911743720013,1027
14.292286031953502,1028
-43.15460946031463,1029
195.2357906493865,1030
67.21254128380677,1031
230.24397727326817,1032
-68.50699965334682,1033
49.940322532102684,1034
-105.32699065911306,1035
-179.26309119979723,1036
105.12727543667364,1037
2.9460613715806683,1038
-13.125438267421984,1039
19.672832915488996,1040
-361.327665459006,1041
-98.1733681187915,1042
-252.5363027397052,1043
-213.84246676022084,1044
9.171615424565402,1045
-90.87675605226929,1046
-241.65307273403596,1047
-260.75191568377727,1048
181.25256373425108,1049
-116.50446711093048,1050
-97.16564146464012,1051
256.5983406094388,1052
145.2735263492869,1053
-24.240650679806677,1054
-75.30520007120394,1055
247.21748460979316,1056
232.7337040407552,1057
-228.95028687026027,1058
-147.71744310796072,1059
39.22227502541941,1060
-301.6620137438418,1061
72.86248396620563,1062
31.159039930316098,1063
246.51916392330568,1064
-9.588147368354289,1065
-117.70923216853117,1066
-17.00880898679052,1067
112.4739918630907,1068
361.6904928132962,1069
-59.82072868957626,1070
-1.9291382033711484,1071
70.87177064819602,1072
-23.571145982120303,1073
-200.63205875944615,1074
70.53558657258043,1075
-121.9217138795288,1076
208.42387114463764,1077
53.271722083037204,1078
20.47629658147598,1079
-92.39444853388977,1080
106.23343756164833,1081
102.21201823489392,1082
-286.2307926897457,1083
71.84632298089501,1084
351.30553560124304,1085
-134.20106204585647,1086
74.58714432828543,1087
-137.24160264839517,1088
-271.4981926275255,1089
138.4910139393775,1090
-203.0926534890503,1091
114.4297690094829,1092
157.3052607965926,1093
184.96542752621434,1094
41.47562838155907,1095
149.6731163941402,1096
-217.06283064226653,1097
-151.02458487381597,1098
-434.96300250034955,1099
117.08740780893044,1100
5.809745723802633,1101
-6.675534144703103,1102
-137.05500794671346,1103
97.5257999317299,1104
-50.801802330350064,1105
34.379170898785276,1106
329.1005290371382,1107
402.0870027554316,1108
114.81036643007877,1109
-234.46067617101096,1110
-2.575577554355895,1111
-86.70150613989188,1112
-143.0847908345038,1113
238.75035830360122,1114
-70.25556538890137,1115
317.1229985993812,1116
472.54700917193617,1117
5.419981076935231,1118
-272.0334420294983,1119
17.985863633853768,1120
-251.90007459872166,1121
-157.50282161979192,1122
40.7190542448814,1123
-146.37272841033177,1124
-76.17206248061599,1125
193.5324564715371,1126
32.85125568832398,1127
112.05544893479536,1128
257.29450045270255,1129
40.70599972996283,1130
-277.16742234245135,1131
-119.12832855816876,1132
217.63627625299767,1133
-31.34656887831811,1134
55.40049097868967,1135
-27.51660691905291,1136
-15.129259593865765,1137
-139.58299306624053,1138
257.9278907521931,1139
-103.18699974973963,1140
85.97135017776367,1141
61.230065464425245,1142
65.0716719006007,1143
105.47741916980847,1144
105.9603053119949,1145
-324.96189412944926,1146
-63.32995021434462,1147
12.862735220655772,1148
-78.56655921998176,1149
191.86598271601233,1150
124.30092999011161,1151
-13.836023351687919,1152
121.10296453837029,1153
-132.211503615359,1154
42.022857252142714,1155
-328.0917640758393,1156
223.41222601440893,1157
-24.178314614201504,1158
-97.41297635681673,1159
129.09601613874432,1160
114.26045588204019,1161
89.23554228281931,1162
-101.12692544283296,1163
392.8396229008044,1164
-229.40631551333718,1165
-168.40752320026436,1166
87.66180318734975,1167
-168.4090869482907,1168
90.7710205915352,1169
110.81314447874858,1170
288.8363510188392,1171
168.62039391796617,1172
-163.4848810235883,1173
73.4330859401926,1174
240.75095612117798,1175
177.69014756129098,1176
-135.6620523464951,1177
-86.854715295015,1178
0.8454317671632521,1179
169.86355299772342,1180
-326.2746449998559,1181
88.07563815288677,1182
44.0810077480442,1183
74.18548578326293,1184
-62.846213062964665,1185
-216.2331186025822,1186
-102.87888112984677,1187
-136.30286730816624,1188
169.69199596681702,1189
-76.74118117346035,1190
-91.45803767914322,1191
131.04824951418374,1192
-106.02516891166587,1193
249.54969538017386,1194
-118.78200562276815,1195
-55.827363220544754,1196
120.47040885405639,1197
-133.11254790028005,1198
243.55680604432672,1199
-194.15401102004876,1200
-77.27049067754336,1201
-294.4271706945259,1202
-129.74955864012566,1203
49.04575205976487,1204
6.2747354081695335,1205
107.35771116353318,1206
128.55566349383548,1207
49.979488346084196,1208
141.22369678313825,1209
-119.37914928419136,1210
107.5686856107156,1211
244.66531493732785,1212
167.56637106368157,1213
309.75757908969825,1214
154.2506146440553,1215
-104.31486824792968,1216
-139.30452323467176,1217
108.43317525024014,1218
336.19678423998977,1219
83.57233293632402,1220
-67.27443034437681,1221
21.711324176542963,1222
-210.41364596372486,1223
-243.55196523588265,1224
243.72670241936524,1225
51.24996514388928,1226
-238.7387059893183,1227
240.28381880881525,1228
-62.3360281666359,1229
-149.56793043640656,1230
424.9673201641875,1231
81.80196070846893,1232
-109.83564498498474,1233
34.74981855950253,1234
-174.73687900592827,1235
241.0271858651044,1236
152.5001547095075,1237
-123.56515486243222,1238
49.33942782872823,1239
163.7015026931637,1240
-82.70412985947678,1241
-33.488025788779,1242
94.77145144781679,1243
-150.93731055215758,1244
-376.5584997564878,1245
-66.88115848677475,1246
-151.18707187303994,1247
31.630876473320495,1248
37.996130911976564,1249
120.26731214570451,1250
-112.38891898934355,1251
-130.14603923755664,1252
1.6748996961219313,1253
47.09634259553428,1254
-114.78708078542967,1255
-87.87428454489248,1256
-229.54458470718615,1257
-73.3985717194655,1258
162.9320591555445,1259
67.80358500090193,1260
159.30298126474912,1261
93.33973243612618,1262
-48.87843470427427,1263
-76.62942890263339,1264
-84.91915648642355,1265
-12.49882838945758,1266
86.31864182843017,1267
81.07264097428377,1268
-114.77373359349454,1269
-187.27176853104808,1270
68.99522319642313,1271
-82.7085453653181,1272
206.29223331375513,1273
-174.10748675076707,1274
159.64809525702506,1275
154.8941703604624,1276
-11.376452922446783,1277
295.1623742143662,1278
-117.18315539770292,1279
-96.11074263624803,1280
160.23423264618125,1281
55.855129429231994,1282
-5.340966967608615,1283
91.11060563924237,1284
-29.189672018774456,1285
-10.942693704229,1286
-237.81825826160127,1287
57.58592756972852,1288
43.90356329147897,1289
29.10179723802918,1290
93.39075694660738,1291
-213.91481264901276,1292
-136.98668385403195,1293
239.0568375567061,1294
-401.4162053304714,1295
384.58256019046354,1296
124.03039392156792,1297
-62.49629798056016,1298
60.41135601420982,1299
-322.76249531175637,1300
-71.11981879144028,1301
